PhraseId,Sentiment
205824,3
205825,1
205826,1
205827,2
205828,4
205829,4
205830,3
205831,3
205832,3
205833,3
205834,2
205835,2
205836,1
205837,4
205838,2
205839,3
205840,1
205841,1
205842,2
205843,3
205844,2
205845,3
205846,1
205847,1
205848,1
205849,1
205850,1
205851,2
205852,1
205853,1
205854,1
205855,4
205856,4
205857,3
205858,4
205859,4
205860,3
205861,3
205862,2
205863,3
205864,3
205865,1
205866,4
205867,1
205868,1
205869,1
205870,4
205871,3
205872,4
205873,4
205874,4
205875,1
205876,3
205877,1
205878,0
205879,0
205880,0
205881,0
205882,0
205883,0
205884,4
205885,4
205886,4
205887,4
205888,2
205889,3
205890,1
205891,0
205892,1
205893,1
205894,1
205895,1
205896,1
205897,1
205898,1
205899,1
205900,2
205901,1
205902,1
205903,1
205904,2
205905,2
205906,2
205907,3
205908,3
205909,3
205910,1
205911,1
205912,2
205913,2
205914,2
205915,2
205916,2
205917,3
205918,1
205919,3
205920,3
205921,3
205922,1
205923,1
205924,1
205925,2
205926,1
205927,2
205928,0
205929,0
205930,1
205931,1
205932,3
205933,2
205934,1
205935,1
205936,0
205937,1
205938,2
205939,1
205940,3
205941,1
205942,1
205943,0
205944,0
205945,1
205946,1
205947,1
205948,1
205949,1
205950,1
205951,2
205952,2
205953,2
205954,3
205955,3
205956,3
205957,1
205958,2
205959,3
205960,3
205961,1
205962,1
205963,1
205964,1
205965,1
205966,1
205967,2
205968,2
205969,1
205970,2
205971,1
205972,1
205973,2
205974,2
205975,3
205976,2
205977,3
205978,2
205979,2
205980,3
205981,1
205982,1
205983,3
205984,3
205985,4
205986,4
205987,2
205988,2
205989,2
205990,2
205991,2
205992,2
205993,1
205994,3
205995,3
205996,2
205997,0
205998,1
205999,1
206000,1
206001,0
206002,0
206003,2
206004,1
206005,1
206006,3
206007,1
206008,2
206009,1
206010,1
206011,1
206012,2
206013,1
206014,1
206015,1
206016,1
206017,2
206018,1
206019,2
206020,1
206021,1
206022,1
206023,1
206024,1
206025,2
206026,1
206027,1
206028,1
206029,3
206030,3
206031,2
206032,3
206033,3
206034,3
206035,1
206036,3
206037,2
206038,4
206039,4
206040,2
206041,2
206042,2
206043,2
206044,2
206045,2
206046,1
206047,1
206048,1
206049,2
206050,1
206051,1
206052,2
206053,2
206054,2
206055,4
206056,4
206057,3
206058,3
206059,3
206060,3
206061,1
206062,3
206063,2
206064,1
206065,1
206066,1
206067,1
206068,1
206069,1
206070,1
206071,2
206072,1
206073,0
206074,2
206075,1
206076,1
206077,1
206078,1
206079,2
206080,4
206081,2
206082,1
206083,1
206084,1
206085,1
206086,1
206087,3
206088,3
206089,1
206090,1
206091,1
206092,1
206093,1
206094,1
206095,2
206096,1
206097,1
206098,2
206099,3
206100,3
206101,2
206102,2
206103,1
206104,1
206105,2
206106,2
206107,3
206108,1
206109,1
206110,3
206111,3
206112,3
206113,1
206114,3
206115,3
206116,2
206117,1
206118,2
206119,2
206120,1
206121,1
206122,1
206123,1
206124,2
206125,3
206126,0
206127,0
206128,3
206129,3
206130,3
206131,3
206132,2
206133,1
206134,1
206135,2
206136,1
206137,2
206138,3
206139,2
206140,1
206141,2
206142,2
206143,2
206144,2
206145,2
206146,1
206147,1
206148,1
206149,4
206150,4
206151,1
206152,1
206153,1
206154,1
206155,0
206156,1
206157,1
206158,1
206159,1
206160,2
206161,4
206162,1
206163,2
206164,3
206165,3
206166,1
206167,2
206168,1
206169,1
206170,2
206171,2
206172,4
206173,3
206174,3
206175,3
206176,3
206177,3
206178,3
206179,1
206180,1
206181,3
206182,1
206183,1
206184,3
206185,2
206186,1
206187,1
206188,1
206189,1
206190,1
206191,2
206192,1
206193,1
206194,2
206195,1
206196,2
206197,2
206198,1
206199,2
206200,2
206201,1
206202,1
206203,2
206204,2
206205,2
206206,2
206207,4
206208,4
206209,3
206210,3
206211,4
206212,3
206213,1
206214,1
206215,1
206216,2
206217,2
206218,3
206219,2
206220,1
206221,1
206222,1
206223,2
206224,0
206225,0
206226,0
206227,0
206228,0
206229,2
206230,2
206231,2
206232,3
206233,1
206234,2
206235,1
206236,1
206237,1
206238,0
206239,0
206240,1
206241,1
206242,1
206243,1
206244,1
206245,1
206246,2
206247,0
206248,0
206249,1
206250,1
206251,1
206252,0
206253,0
206254,1
206255,1
206256,1
206257,1
206258,1
206259,1
206260,1
206261,2
206262,2
206263,1
206264,1
206265,2
206266,2
206267,3
206268,2
206269,2
206270,2
206271,3
206272,2
206273,3
206274,3
206275,2
206276,1
206277,2
206278,2
206279,4
206280,1
206281,1
206282,2
206283,2
206284,1
206285,1
206286,1
206287,1
206288,1
206289,1
206290,1
206291,3
206292,3
206293,1
206294,3
206295,3
206296,3
206297,3
206298,2
206299,4
206300,4
206301,3
206302,3
206303,1
206304,2
206305,2
206306,3
206307,3
206308,3
206309,1
206310,1
206311,2
206312,1
206313,1
206314,1
206315,2
206316,1
206317,1
206318,2
206319,2
206320,0
206321,1
206322,2
206323,0
206324,0
206325,2
206326,0
206327,1
206328,1
206329,1
206330,2
206331,1
206332,1
206333,1
206334,2
206335,1
206336,1
206337,2
206338,3
206339,2
206340,2
206341,3
206342,3
206343,3
206344,2
206345,2
206346,1
206347,1
206348,2
206349,1
206350,2
206351,2
206352,3
206353,3
206354,0
206355,0
206356,0
206357,3
206358,3
206359,3
206360,3
206361,1
206362,2
206363,1
206364,1
206365,1
206366,1
206367,1
206368,2
206369,3
206370,2
206371,4
206372,2
206373,3
206374,3
206375,2
206376,2
206377,2
206378,1
206379,2
206380,2
206381,2
206382,1
206383,1
206384,2
206385,2
206386,2
206387,2
206388,2
206389,2
206390,3
206391,3
206392,3
206393,3
206394,3
206395,3
206396,3
206397,3
206398,3
206399,3
206400,1
206401,2
206402,3
206403,1
206404,2
206405,2
206406,2
206407,2
206408,2
206409,2
206410,3
206411,3
206412,1
206413,1
206414,1
206415,1
206416,1
206417,1
206418,1
206419,1
206420,1
206421,1
206422,1
206423,1
206424,2
206425,2
206426,1
206427,2
206428,1
206429,2
206430,2
206431,2
206432,2
206433,3
206434,3
206435,2
206436,3
206437,3
206438,2
206439,2
206440,1
206441,1
206442,1
206443,1
206444,2
206445,2
206446,3
206447,3
206448,3
206449,1
206450,2
206451,1
206452,0
206453,1
206454,1
206455,3
206456,0
206457,1
206458,1
206459,1
206460,3
206461,0
206462,1
206463,1
206464,2
206465,1
206466,2
206467,1
206468,1
206469,2
206470,2
206471,2
206472,2
206473,2
206474,1
206475,1
206476,4
206477,3
206478,1
206479,1
206480,2
206481,1
206482,1
206483,2
206484,1
206485,2
206486,2
206487,2
206488,2
206489,1
206490,1
206491,1
206492,1
206493,2
206494,1
206495,1
206496,2
206497,2
206498,2
206499,0
206500,0
206501,0
206502,0
206503,1
206504,1
206505,1
206506,2
206507,2
206508,1
206509,1
206510,2
206511,2
206512,2
206513,2
206514,1
206515,1
206516,1
206517,1
206518,2
206519,1
206520,1
206521,2
206522,2
206523,2
206524,2
206525,1
206526,1
206527,3
206528,1
206529,1
206530,1
206531,2
206532,1
206533,1
206534,1
206535,0
206536,1
206537,0
206538,1
206539,1
206540,2
206541,1
206542,2
206543,1
206544,1
206545,1
206546,2
206547,2
206548,3
206549,3
206550,3
206551,0
206552,0
206553,1
206554,1
206555,2
206556,2
206557,1
206558,1
206559,1
206560,1
206561,1
206562,1
206563,1
206564,1
206565,2
206566,0
206567,0
206568,1
206569,1
206570,2
206571,4
206572,4
206573,2
206574,1
206575,1
206576,1
206577,2
206578,1
206579,0
206580,1
206581,3
206582,2
206583,2
206584,3
206585,2
206586,2
206587,2
206588,2
206589,2
206590,2
206591,2
206592,3
206593,1
206594,1
206595,1
206596,1
206597,1
206598,1
206599,3
206600,0
206601,0
206602,0
206603,0
206604,0
206605,0
206606,1
206607,2
206608,3
206609,3
206610,3
206611,3
206612,3
206613,2
206614,4
206615,4
206616,3
206617,3
206618,3
206619,3
206620,2
206621,2
206622,1
206623,1
206624,4
206625,4
206626,4
206627,1
206628,1
206629,1
206630,1
206631,2
206632,2
206633,2
206634,1
206635,0
206636,2
206637,0
206638,3
206639,3
206640,2
206641,2
206642,2
206643,3
206644,1
206645,1
206646,1
206647,1
206648,1
206649,1
206650,1
206651,1
206652,1
206653,1
206654,1
206655,1
206656,1
206657,2
206658,2
206659,2
206660,1
206661,3
206662,2
206663,2
206664,2
206665,2
206666,2
206667,3
206668,3
206669,3
206670,3
206671,3
206672,3
206673,2
206674,3
206675,1
206676,2
206677,2
206678,2
206679,2
206680,1
206681,4
206682,3
206683,1
206684,2
206685,1
206686,1
206687,1
206688,3
206689,3
206690,3
206691,3
206692,3
206693,1
206694,1
206695,2
206696,1
206697,1
206698,1
206699,1
206700,0
206701,0
206702,1
206703,1
206704,2
206705,2
206706,2
206707,1
206708,3
206709,4
206710,2
206711,3
206712,2
206713,1
206714,1
206715,1
206716,2
206717,2
206718,3
206719,1
206720,2
206721,1
206722,1
206723,3
206724,2
206725,2
206726,4
206727,4
206728,3
206729,2
206730,1
206731,2
206732,3
206733,3
206734,3
206735,2
206736,3
206737,3
206738,3
206739,2
206740,1
206741,1
206742,3
206743,1
206744,0
206745,1
206746,2
206747,1
206748,1
206749,1
206750,1
206751,1
206752,1
206753,1
206754,1
206755,1
206756,1
206757,1
206758,1
206759,3
206760,2
206761,2
206762,2
206763,1
206764,1
206765,1
206766,1
206767,2
206768,2
206769,2
206770,2
206771,1
206772,1
206773,3
206774,3
206775,3
206776,2
206777,2
206778,2
206779,2
206780,0
206781,1
206782,1
206783,1
206784,1
206785,1
206786,1
206787,1
206788,1
206789,1
206790,1
206791,1
206792,1
206793,2
206794,1
206795,1
206796,1
206797,1
206798,2
206799,2
206800,3
206801,0
206802,1
206803,1
206804,1
206805,1
206806,1
206807,1
206808,2
206809,1
206810,1
206811,2
206812,2
206813,2
206814,2
206815,0
206816,1
206817,1
206818,1
206819,1
206820,2
206821,1
206822,1
206823,1
206824,2
206825,3
206826,3
206827,3
206828,1
206829,1
206830,1
206831,1
206832,1
206833,1
206834,2
206835,1
206836,1
206837,1
206838,1
206839,1
206840,1
206841,1
206842,1
206843,2
206844,2
206845,1
206846,1
206847,1
206848,1
206849,2
206850,2
206851,2
206852,2
206853,1
206854,1
206855,4
206856,1
206857,1
206858,1
206859,2
206860,2
206861,4
206862,4
206863,3
206864,2
206865,0
206866,4
206867,2
206868,1
206869,1
206870,1
206871,1
206872,1
206873,1
206874,2
206875,1
206876,1
206877,1
206878,1
206879,1
206880,1
206881,1
206882,1
206883,1
206884,3
206885,3
206886,3
206887,3
206888,3
206889,3
206890,3
206891,3
206892,2
206893,1
206894,2
206895,4
206896,4
206897,4
206898,4
206899,4
206900,3
206901,1
206902,0
206903,2
206904,0
206905,0
206906,1
206907,2
206908,1
206909,3
206910,2
206911,1
206912,2
206913,1
206914,2
206915,1
206916,1
206917,1
206918,1
206919,1
206920,2
206921,2
206922,1
206923,2
206924,2
206925,2
206926,3
206927,3
206928,3
206929,3
206930,1
206931,2
206932,2
206933,2
206934,2
206935,3
206936,1
206937,3
206938,2
206939,2
206940,3
206941,3
206942,3
206943,2
206944,3
206945,1
206946,3
206947,1
206948,1
206949,2
206950,3
206951,3
206952,1
206953,1
206954,1
206955,1
206956,1
206957,1
206958,1
206959,1
206960,2
206961,1
206962,1
206963,2
206964,2
206965,2
206966,2
206967,4
206968,4
206969,3
206970,3
206971,3
206972,3
206973,1
206974,3
206975,3
206976,1
206977,1
206978,1
206979,2
206980,1
206981,1
206982,1
206983,1
206984,4
206985,2
206986,1
206987,2
206988,0
206989,0
206990,1
206991,1
206992,1
206993,1
206994,1
206995,1
206996,2
206997,2
206998,1
206999,1
207000,2
207001,2
207002,2
207003,2
207004,2
207005,2
207006,2
207007,1
207008,1
207009,2
207010,2
207011,1
207012,1
207013,2
207014,3
207015,1
207016,2
207017,2
207018,2
207019,1
207020,2
207021,2
207022,2
207023,2
207024,2
207025,0
207026,0
207027,1
207028,2
207029,2
207030,1
207031,1
207032,1
207033,1
207034,2
207035,1
207036,0
207037,0
207038,1
207039,1
207040,0
207041,0
207042,0
207043,1
207044,1
207045,1
207046,2
207047,2
207048,3
207049,3
207050,1
207051,1
207052,1
207053,1
207054,1
207055,1
207056,1
207057,2
207058,1
207059,1
207060,2
207061,2
207062,1
207063,1
207064,1
207065,2
207066,1
207067,1
207068,1
207069,1
207070,2
207071,2
207072,1
207073,1
207074,2
207075,2
207076,2
207077,1
207078,1
207079,2
207080,2
207081,1
207082,1
207083,1
207084,1
207085,2
207086,1
207087,1
207088,3
207089,3
207090,2
207091,2
207092,2
207093,3
207094,1
207095,2
207096,2
207097,2
207098,2
207099,2
207100,1
207101,4
207102,4
207103,2
207104,1
207105,2
207106,2
207107,2
207108,1
207109,2
207110,2
207111,2
207112,2
207113,2
207114,2
207115,2
207116,4
207117,4
207118,4
207119,2
207120,1
207121,1
207122,4
207123,4
207124,2
207125,1
207126,4
207127,4
207128,1
207129,1
207130,1
207131,2
207132,4
207133,4
207134,4
207135,4
207136,2
207137,4
207138,3
207139,3
207140,2
207141,3
207142,1
207143,3
207144,3
207145,2
207146,2
207147,2
207148,2
207149,1
207150,3
207151,2
207152,3
207153,3
207154,1
207155,4
207156,0
207157,1
207158,1
207159,1
207160,1
207161,1
207162,1
207163,1
207164,1
207165,1
207166,1
207167,1
207168,2
207169,1
207170,1
207171,1
207172,2
207173,0
207174,0
207175,0
207176,2
207177,3
207178,0
207179,1
207180,1
207181,1
207182,3
207183,3
207184,3
207185,2
207186,2
207187,3
207188,2
207189,1
207190,2
207191,2
207192,2
207193,2
207194,1
207195,1
207196,1
207197,1
207198,2
207199,2
207200,3
207201,3
207202,2
207203,2
207204,2
207205,1
207206,1
207207,1
207208,1
207209,1
207210,1
207211,1
207212,4
207213,2
207214,3
207215,3
207216,3
207217,3
207218,3
207219,2
207220,3
207221,3
207222,2
207223,2
207224,2
207225,3
207226,3
207227,3
207228,3
207229,3
207230,1
207231,3
207232,2
207233,2
207234,2
207235,1
207236,1
207237,1
207238,1
207239,1
207240,2
207241,3
207242,1
207243,2
207244,2
207245,2
207246,1
207247,1
207248,1
207249,1
207250,2
207251,3
207252,1
207253,0
207254,0
207255,0
207256,0
207257,0
207258,1
207259,1
207260,3
207261,2
207262,3
207263,3
207264,3
207265,0
207266,1
207267,2
207268,1
207269,1
207270,1
207271,2
207272,2
207273,2
207274,3
207275,2
207276,1
207277,2
207278,2
207279,1
207280,1
207281,2
207282,0
207283,0
207284,0
207285,0
207286,0
207287,3
207288,2
207289,0
207290,2
207291,0
207292,0
207293,0
207294,1
207295,1
207296,1
207297,1
207298,1
207299,1
207300,2
207301,4
207302,0
207303,0
207304,1
207305,1
207306,1
207307,1
207308,1
207309,1
207310,1
207311,1
207312,1
207313,1
207314,1
207315,1
207316,2
207317,1
207318,0
207319,1
207320,3
207321,1
207322,1
207323,2
207324,1
207325,1
207326,0
207327,0
207328,1
207329,1
207330,1
207331,2
207332,2
207333,4
207334,3
207335,1
207336,1
207337,1
207338,3
207339,3
207340,1
207341,1
207342,1
207343,1
207344,3
207345,3
207346,3
207347,3
207348,3
207349,3
207350,1
207351,1
207352,1
207353,2
207354,2
207355,3
207356,1
207357,2
207358,3
207359,3
207360,2
207361,1
207362,1
207363,1
207364,1
207365,3
207366,1
207367,1
207368,2
207369,2
207370,2
207371,2
207372,2
207373,2
207374,2
207375,1
207376,1
207377,1
207378,1
207379,1
207380,1
207381,1
207382,1
207383,1
207384,2
207385,2
207386,3
207387,2
207388,2
207389,2
207390,2
207391,2
207392,2
207393,1
207394,1
207395,1
207396,1
207397,2
207398,2
207399,0
207400,1
207401,1
207402,1
207403,1
207404,1
207405,1
207406,1
207407,2
207408,2
207409,1
207410,0
207411,1
207412,1
207413,1
207414,1
207415,1
207416,2
207417,1
207418,3
207419,3
207420,2
207421,2
207422,2
207423,3
207424,3
207425,3
207426,2
207427,2
207428,2
207429,3
207430,3
207431,3
207432,3
207433,3
207434,1
207435,3
207436,3
207437,1
207438,1
207439,1
207440,2
207441,3
207442,1
207443,1
207444,2
207445,1
207446,1
207447,1
207448,1
207449,2
207450,0
207451,0
207452,0
207453,0
207454,1
207455,2
207456,2
207457,1
207458,1
207459,2
207460,1
207461,1
207462,0
207463,1
207464,2
207465,0
207466,0
207467,0
207468,3
207469,2
207470,1
207471,1
207472,1
207473,1
207474,2
207475,2
207476,2
207477,3
207478,3
207479,2
207480,3
207481,1
207482,2
207483,4
207484,3
207485,3
207486,1
207487,4
207488,2
207489,3
207490,1
207491,1
207492,2
207493,2
207494,3
207495,3
207496,1
207497,2
207498,1
207499,1
207500,1
207501,1
207502,3
207503,1
207504,2
207505,2
207506,2
207507,0
207508,1
207509,2
207510,2
207511,2
207512,1
207513,1
207514,1
207515,1
207516,2
207517,2
207518,2
207519,3
207520,3
207521,1
207522,0
207523,0
207524,0
207525,0
207526,2
207527,2
207528,0
207529,0
207530,1
207531,0
207532,0
207533,2
207534,2
207535,1
207536,1
207537,0
207538,2
207539,0
207540,0
207541,2
207542,1
207543,1
207544,1
207545,1
207546,1
207547,1
207548,2
207549,4
207550,3
207551,3
207552,1
207553,2
207554,3
207555,1
207556,2
207557,1
207558,1
207559,1
207560,2
207561,2
207562,2
207563,2
207564,2
207565,2
207566,2
207567,1
207568,1
207569,1
207570,2
207571,2
207572,2
207573,2
207574,2
207575,2
207576,3
207577,2
207578,0
207579,0
207580,0
207581,2
207582,1
207583,2
207584,2
207585,3
207586,2
207587,2
207588,3
207589,1
207590,1
207591,2
207592,2
207593,3
207594,3
207595,3
207596,1
207597,0
207598,0
207599,1
207600,1
207601,1
207602,1
207603,2
207604,2
207605,2
207606,1
207607,1
207608,1
207609,1
207610,1
207611,3
207612,3
207613,3
207614,2
207615,2
207616,3
207617,3
207618,2
207619,2
207620,2
207621,1
207622,2
207623,2
207624,2
207625,1
207626,3
207627,1
207628,1
207629,2
207630,2
207631,1
207632,1
207633,1
207634,2
207635,1
207636,3
207637,3
207638,1
207639,3
207640,3
207641,1
207642,3
207643,1
207644,1
207645,1
207646,1
207647,2
207648,2
207649,3
207650,1
207651,1
207652,1
207653,1
207654,2
207655,2
207656,2
207657,2
207658,2
207659,2
207660,1
207661,2
207662,1
207663,1
207664,1
207665,1
207666,1
207667,0
207668,0
207669,1
207670,1
207671,1
207672,1
207673,2
207674,1
207675,2
207676,1
207677,2
207678,1
207679,1
207680,1
207681,2
207682,0
207683,0
207684,0
207685,0
207686,0
207687,1
207688,2
207689,1
207690,1
207691,2
207692,2
207693,2
207694,2
207695,1
207696,2
207697,2
207698,1
207699,2
207700,0
207701,1
207702,1
207703,1
207704,1
207705,2
207706,2
207707,2
207708,1
207709,1
207710,1
207711,1
207712,2
207713,2
207714,1
207715,1
207716,1
207717,4
207718,4
207719,4
207720,3
207721,2
207722,0
207723,2
207724,0
207725,0
207726,1
207727,1
207728,0
207729,1
207730,1
207731,2
207732,1
207733,1
207734,1
207735,1
207736,1
207737,1
207738,1
207739,2
207740,2
207741,1
207742,2
207743,4
207744,1
207745,1
207746,2
207747,2
207748,2
207749,2
207750,3
207751,3
207752,1
207753,1
207754,1
207755,3
207756,3
207757,3
207758,1
207759,3
207760,1
207761,1
207762,1
207763,2
207764,3
207765,3
207766,1
207767,2
207768,3
207769,3
207770,2
207771,1
207772,1
207773,1
207774,2
207775,1
207776,2
207777,1
207778,1
207779,3
207780,3
207781,3
207782,2
207783,2
207784,2
207785,1
207786,1
207787,1
207788,2
207789,2
207790,1
207791,2
207792,2
207793,2
207794,2
207795,2
207796,0
207797,3
207798,1
207799,1
207800,2
207801,2
207802,1
207803,1
207804,2
207805,1
207806,1
207807,1
207808,1
207809,2
207810,1
207811,2
207812,2
207813,2
207814,2
207815,1
207816,2
207817,3
207818,3
207819,2
207820,3
207821,2
207822,2
207823,2
207824,2
207825,1
207826,1
207827,1
207828,2
207829,3
207830,3
207831,2
207832,2
207833,3
207834,3
207835,3
207836,1
207837,3
207838,1
207839,1
207840,3
207841,2
207842,1
207843,2
207844,1
207845,1
207846,2
207847,2
207848,2
207849,2
207850,1
207851,0
207852,0
207853,1
207854,1
207855,2
207856,1
207857,1
207858,2
207859,2
207860,1
207861,1
207862,1
207863,1
207864,1
207865,2
207866,2
207867,1
207868,1
207869,2
207870,3
207871,3
207872,1
207873,2
207874,2
207875,2
207876,1
207877,2
207878,2
207879,1
207880,1
207881,1
207882,2
207883,2
207884,2
207885,2
207886,2
207887,2
207888,2
207889,3
207890,1
207891,1
207892,1
207893,2
207894,1
207895,1
207896,2
207897,1
207898,1
207899,2
207900,0
207901,0
207902,2
207903,0
207904,0
207905,1
207906,1
207907,1
207908,2
207909,1
207910,0
207911,1
207912,3
207913,1
207914,1
207915,2
207916,0
207917,0
207918,0
207919,4
207920,3
207921,0
207922,2
207923,1
207924,2
207925,3
207926,3
207927,3
207928,3
207929,3
207930,1
207931,1
207932,2
207933,2
207934,3
207935,2
207936,2
207937,2
207938,1
207939,2
207940,1
207941,1
207942,1
207943,1
207944,2
207945,2
207946,2
207947,0
207948,0
207949,1
207950,2
207951,0
207952,0
207953,0
207954,3
207955,1
207956,2
207957,1
207958,1
207959,2
207960,1
207961,1
207962,3
207963,0
207964,2
207965,2
207966,4
207967,4
207968,3
207969,1
207970,3
207971,4
207972,2
207973,2
207974,1
207975,3
207976,2
207977,1
207978,2
207979,3
207980,3
207981,3
207982,3
207983,1
207984,2
207985,0
207986,0
207987,1
207988,1
207989,1
207990,1
207991,3
207992,1
207993,0
207994,1
207995,1
207996,1
207997,1
207998,1
207999,1
208000,1
208001,1
208002,1
208003,1
208004,1
208005,1
208006,2
208007,1
208008,1
208009,1
208010,1
208011,1
208012,3
208013,3
208014,2
208015,2
208016,2
208017,2
208018,3
208019,1
208020,2
208021,1
208022,2
208023,1
208024,2
208025,3
208026,1
208027,3
208028,3
208029,1
208030,1
208031,1
208032,2
208033,3
208034,3
208035,3
208036,1
208037,2
208038,2
208039,2
208040,2
208041,3
208042,3
208043,1
208044,1
208045,0
208046,2
208047,1
208048,1
208049,1
208050,1
208051,1
208052,1
208053,1
208054,2
208055,1
208056,1
208057,2
208058,2
208059,1
208060,0
208061,0
208062,0
208063,0
208064,1
208065,3
208066,3
208067,3
208068,3
208069,3
208070,3
208071,1
208072,1
208073,1
208074,1
208075,1
208076,1
208077,1
208078,1
208079,2
208080,2
208081,1
208082,1
208083,2
208084,1
208085,3
208086,1
208087,1
208088,1
208089,4
208090,3
208091,2
208092,2
208093,3
208094,3
208095,2
208096,1
208097,2
208098,2
208099,3
208100,2
208101,2
208102,2
208103,4
208104,4
208105,4
208106,2
208107,4
208108,4
208109,4
208110,2
208111,2
208112,2
208113,1
208114,1
208115,1
208116,0
208117,0
208118,2
208119,1
208120,2
208121,2
208122,1
208123,1
208124,3
208125,2
208126,1
208127,2
208128,3
208129,2
208130,2
208131,2
208132,2
208133,1
208134,1
208135,1
208136,1
208137,1
208138,1
208139,1
208140,0
208141,0
208142,0
208143,2
208144,1
208145,1
208146,2
208147,2
208148,2
208149,3
208150,3
208151,2
208152,2
208153,2
208154,1
208155,1
208156,1
208157,2
208158,1
208159,0
208160,1
208161,1
208162,2
208163,2
208164,3
208165,1
208166,1
208167,1
208168,1
208169,0
208170,0
208171,0
208172,1
208173,1
208174,1
208175,1
208176,1
208177,1
208178,1
208179,1
208180,1
208181,1
208182,1
208183,3
208184,3
208185,3
208186,2
208187,2
208188,3
208189,3
208190,3
208191,0
208192,2
208193,3
208194,3
208195,1
208196,2
208197,3
208198,2
208199,2
208200,2
208201,2
208202,1
208203,1
208204,1
208205,2
208206,2
208207,2
208208,2
208209,2
208210,2
208211,3
208212,1
208213,0
208214,0
208215,1
208216,1
208217,1
208218,2
208219,2
208220,2
208221,3
208222,1
208223,1
208224,1
208225,2
208226,2
208227,2
208228,1
208229,1
208230,2
208231,1
208232,2
208233,0
208234,2
208235,1
208236,1
208237,1
208238,2
208239,3
208240,3
208241,3
208242,3
208243,1
208244,2
208245,2
208246,3
208247,3
208248,3
208249,3
208250,2
208251,1
208252,3
208253,3
208254,1
208255,2
208256,2
208257,3
208258,3
208259,3
208260,2
208261,1
208262,2
208263,3
208264,1
208265,1
208266,0
208267,0
208268,0
208269,0
208270,2
208271,3
208272,2
208273,2
208274,2
208275,3
208276,3
208277,0
208278,0
208279,1
208280,1
208281,1
208282,1
208283,1
208284,1
208285,1
208286,4
208287,3
208288,2
208289,3
208290,2
208291,2
208292,3
208293,3
208294,3
208295,3
208296,3
208297,2
208298,3
208299,1
208300,1
208301,2
208302,3
208303,1
208304,3
208305,2
208306,2
208307,1
208308,2
208309,3
208310,3
208311,4
208312,2
208313,3
208314,3
208315,3
208316,3
208317,3
208318,1
208319,0
208320,0
208321,0
208322,0
208323,0
208324,0
208325,1
208326,2
208327,0
208328,4
208329,4
208330,2
208331,0
208332,0
208333,1
208334,1
208335,1
208336,1
208337,0
208338,0
208339,2
208340,2
208341,1
208342,1
208343,3
208344,1
208345,3
208346,2
208347,2
208348,1
208349,1
208350,2
208351,3
208352,3
208353,1
208354,1
208355,1
208356,0
208357,2
208358,1
208359,1
208360,0
208361,0
208362,0
208363,0
208364,1
208365,1
208366,1
208367,1
208368,1
208369,1
208370,0
208371,0
208372,0
208373,1
208374,1
208375,1
208376,2
208377,1
208378,2
208379,3
208380,2
208381,2
208382,2
208383,1
208384,1
208385,1
208386,1
208387,2
208388,2
208389,3
208390,2
208391,2
208392,3
208393,3
208394,3
208395,3
208396,2
208397,3
208398,3
208399,2
208400,2
208401,2
208402,1
208403,1
208404,1
208405,1
208406,3
208407,3
208408,2
208409,2
208410,3
208411,3
208412,4
208413,4
208414,0
208415,0
208416,0
208417,0
208418,1
208419,1
208420,1
208421,2
208422,3
208423,3
208424,3
208425,3
208426,1
208427,1
208428,3
208429,3
208430,3
208431,1
208432,1
208433,1
208434,2
208435,2
208436,2
208437,3
208438,2
208439,3
208440,4
208441,4
208442,4
208443,3
208444,1
208445,0
208446,4
208447,3
208448,1
208449,3
208450,1
208451,1
208452,2
208453,2
208454,2
208455,3
208456,3
208457,3
208458,3
208459,3
208460,1
208461,2
208462,1
208463,0
208464,0
208465,0
208466,1
208467,0
208468,1
208469,1
208470,1
208471,0
208472,0
208473,0
208474,0
208475,1
208476,1
208477,1
208478,2
208479,1
208480,1
208481,2
208482,2
208483,2
208484,1
208485,2
208486,2
208487,1
208488,1
208489,2
208490,1
208491,1
208492,1
208493,2
208494,2
208495,2
208496,3
208497,3
208498,3
208499,3
208500,2
208501,3
208502,2
208503,2
208504,2
208505,0
208506,1
208507,2
208508,0
208509,0
208510,1
208511,1
208512,2
208513,2
208514,0
208515,0
208516,1
208517,1
208518,1
208519,1
208520,4
208521,4
208522,3
208523,3
208524,3
208525,3
208526,3
208527,3
208528,2
208529,3
208530,3
208531,1
208532,1
208533,1
208534,1
208535,4
208536,2
208537,1
208538,3
208539,2
208540,2
208541,2
208542,3
208543,3
208544,3
208545,3
208546,1
208547,3
208548,3
208549,2
208550,3
208551,3
208552,3
208553,1
208554,1
208555,1
208556,1
208557,2
208558,2
208559,2
208560,3
208561,3
208562,3
208563,2
208564,2
208565,2
208566,0
208567,0
208568,0
208569,2
208570,0
208571,0
208572,1
208573,1
208574,1
208575,1
208576,1
208577,1
208578,0
208579,0
208580,0
208581,0
208582,0
208583,2
208584,1
208585,1
208586,2
208587,1
208588,4
208589,1
208590,1
208591,2
208592,4
208593,4
208594,4
208595,4
208596,3
208597,3
208598,2
208599,1
208600,3
208601,3
208602,4
208603,4
208604,3
208605,3
208606,2
208607,2
208608,2
208609,1
208610,2
208611,2
208612,3
208613,3
208614,1
208615,3
208616,3
208617,2
208618,3
208619,3
208620,2
